,comments
177,"que pense
Raphael Quenard
du fait que vous vendiez le magazine furia, porte-voix de l’extrême droite identitaire, avec notamment papacito, condamné pour injures homophobes et incitation à la violence ou marsault condamné pour harcèlement, injure publique et usurpation d'identité? qu'en pensent vos clients ? et vous ?"
178,https://www.facebook.com/share/14EvPpjnmfj/?mibextid=wwXIfr
179,l'horrible IA de
180,"SAP Fnac indisponible le weekend donc je publie ce message ici en espérant que lundi 16 juin quelqu'un s'activera pour faire le nécessaire :
Bonjour,
Vous deviez effectuer la livraison de ma commande de livres aujourd'hui maximum à Pantin et vous l'avez livrée... à la Courneuve. Le relai colis où le pli a été déposé est fermé le dimanche et je pars à Lyon lundi matin à 9h!!! Personne ne m'a appelée pour me demander si cela me convenait!!! Et il y a des relais dans le 19eme plus proche de chez moi, même à la gare de Pantin et ceux là sont ouverts les weekends !!! Mais dans quelle monde votre livreur vit ?? Je vis en plus en Guadeloupe donc expliquez moi maintenant comment je vais récupérer mes livres ???"
181,Déçu du sav fnac
182,"ça vous arrive d'aller regarder vos messages sur MESSENGER et y répondre,????! commande passée il y a 1 mois toujours rien reçu §! bande d'incapables !! N° EMZMHVRMFWRXY
du 12 mai 2025
En cours de préparation"
183,"Après l’enfer avec la FNAC qui m’a fait attendre 1 mois toujours « Colis en préparation » pour suite à ma réclamation par téléphone [car sur leur page officielle sur Messenger PERSONNE ne répond jamais aux messages malgré 10 relances!] m’annoncer que ma commande est annulée car le DVD n’est pas dispo alors qu’il est toujours marqué dispo sur leur site (ils vendent des choses qu’ils n’ont pas!) j’ai commandé enfin sur AMAZON
La Belle et l'hélico
Larry Hagman (Acteur), Susan Anspach (Acteur), William A. Graham (Réalisateur) Classé: Tous publics Format : DVD
Montant total TTC : €9,99"
184,"Fnac Vichy n'achetez rien chez eux ￼ surtout pas un iPhone. C'est des mal honnête aucun Sav on vous rappelle jamais et quand vous appelez vous pour vous plaindre on vous raccroche au nez.
Ne respecte pas les clauses de garantie de 2 ans en France"
185,"Bonjour,
Je vous ai écrit en DM il y a 15 jours pour une commande partiellement honorée, je n'ai pas eu le crédit des bons d'achats lié à ma commande pourtant validée et prélever. J'ai toutes les captures d'écran. Mais c'est silence radio de votre côté malgré plusieurs relances. (Votre chat dit quand même une réponse sous 2H) cela fait 15 jours"
186,"15 jours pour livrer un bouquin, c'est quoi le problème?"
187,Vous essayez de faire le forcing pour des assurances pourries quand on achète des mangas aussi ?
188,"Camion de livraison qui tourne en rond dans la banlieue parisienne depuis 2 jours, alors que ce camion devrait être à Dijon depuis 2 jours."
189,"Bonjour, je n'ai toujours pas de retour concernant ma réclamation. serait il possible d'obtenir une réponse. Je vous remercie"
190,"Les doléances , c'est pas sur Facebook, appelez le sav directement"
191,"Bonjour,
Je vous ai écrit en DM il y a une dizaine de jours pour une commande partiellement honorée, je n'ai pas eu le crédit des bons d'achats lié à ma commande pourtant validée et prélever. J'ai toutes les captures d'écran. Mais c'est silence radio de votre côté malgré plusieurs relances. (Votre chat dit quand même une réponse sous 2H) cela fait 10 jours"
192,"Bonjour, Mask singer on annonce que la tournée Mask singer a été décaler en 2027 comment cela ce passe j’ai pris de ticket ? Est ce que cela va être remboursé ?"
193,"Bonjour,
Pour une meilleure prise en charge, je vous suggère de contacter directement le service dédié :
- Sur Facebook :
Facebook.com/fnacspectacles
- Sur Twitter : https://twitter.com/fnacspectacles
- Par téléphone : au 01 41 57 31 41 (prix d'un appel local)
Ils seront ravis de vous offrir une prise en charge rapide et efficace.
À très vite,
Ken"
194,Fnac Spectacles
195,le site fnac est down pour payé en ligne en se moment.
196,Il est passé à deux doigts d'être un batteur/musicien légendaire (Phil Collins)...
197,"Bravo pour l’événement #FnacLiveParis et sa programmation ! Une remarque pratique : la politesse des agents / agentes de sécurité laisse plus que grandement à désirer. J’ignorais la consigne interdisant les ordinateurs et je m’y plie bien volontiers, ce que je réponds à la personne qui fouille mon sac en me mettant sur le côté pour partir. En revanche, je n’accepte pas de me faire mal parler, en criant et en m’humiliant, par la personne en charge de la sécurité. Elle ne fait pas un boulot facile, mais cela ne l’autorise pas à être irrespectueuse, agressive et humiliante. Honnêtement, la
Fnac
, sur ce coup vous perdez une cliente depuis 30 ans. Je dois moi-même assurer la sécurité de lieux fréquentés par du public et jamais je ne pourrais imaginer un dixième de la situation que j’ai vécue ce soir."
198,Suivre
199,Joie !!!
200,"Soyez prudents lorsqu'on vous propose des contrats à la Fnac. Les agents qui travaillent dans ce magasin sont des vicieux, des malhonnêtes et des profiteurs. J'ai acheté un ordinateur il y a 6 jours, le monsieur m'a proposé un abonnement Microsoft de 10€ par mois que j'ai accepté. À la maison, je me rends compte que c'est 22€ à payer/. mois. Le lendemain je suis allé résilier l'abonnement, on me dit que je peux le faire tout seul à la maison. Lorsque j'ai essayé, c'est écrit que je dois terminer la période d'engagement de 1 an. On appelle celà le DOL du consentement. J'ai appelé le service client qui n'avait aucune solution. Ils sont tous des malhonnêtes. Je vous demande d'être prudent lorsqu'on vous propose des contrats dans ce magasin. Les agents sont des menteurs et des manipulateurs. Quand j'appelle le SAV, ils ne décrochent plus. Une honte et une pratique dépourvue de moralité."
201,BONJOUR SUR LE CHAT WEB POURQUOI PERSONNE NE RÉPOND DEPUIS LA SEMAINE DERNIERE PAR CE QUE JE SUIS DU CANADA? UN BON ACHETEUR DE L ETRANGER NE VOS PAS LA PEINE DE LUI RÉPONDRE OU L AIDÉ? MERCI.
202,"Jacob Tchegbenagnon
bsr oui il y a l'engagement . Mais est ce qu'il y a les 7 j d'avis ...
Abonnement Microsoft je connais même pas"
203,"Les agents qui travaillent dans ce magasin sont des vicieux, des malhonnêtes et des profiteurs. J'ai acheté un ordinateur il y a 6 jours, le monsieur m'a proposé un abonnement Microsoft de 10€ par mois que j'ai accepté. À la maison, je me rends compte que c'est 22€ à payer/. mois. Le lendemain je suis allé résilier l'abonnement, on me dit que je peux le faire tout seul à la maison. Lorsque j'ai essayé, c'est écrit que je dois terminer la période d'engagement de 1 an. On appelle celà le DOL du consentement. J'ai appelé le service client qui n'avait aucune solution. Ils sont tous des malhonnêtes. Je vous demande d'être prudent lorsqu'on vous propose des contrats dans ce magasin. Les agents sont des menteurs et des manipulateurs. Quand j'appelle le SAV, ils ne décrochent plus. Une honte et une pratique dépourvue de moralité."
204,J'ai plusieurs livres sur la mer et océan . Mais ça m'intéresse d'en savoir plus
205,Un showcase est-il prévu dans d'autres Fnac ?
206,Impossible de pouvoir prendre des places !
207,"Et Fnac Bellecour, ce serait possible ???"
208,"Viens à Chalon-sur-Saone
Ycare"
209,Nos conseillers sont actuellement indisponibles pour chatter avec vous (horaires d’ouverture : lundi au samedi de 9h à 19h30). Vous pouvez toujours nous contacter sur nos réseaux sociaux ou par téléphone.
210,Bonjour avez vous un numéro de téléphone j aimerai vous contacter pour commander des livres ?
211,"j'ai le même problème : produit arrivé défectueux le 7 mai, envoyé en réparation sans possibilité d'échange ni remboursement. Depuis je me bats pour trouver quelqu'un qui puisse me répondre : est ce que je vais être remboursée un jour ? il faut que les consommateurs malheureux se groupent pour une action commune et une demande de dédommagement financier, qu'en pensez vous ?"
212,Bonjour. Voilà un mois que je vous ai envoyé un courrier en recommandé pour une plainte suite à un achat. Je n’ai pas reçu de retour de votre part. Quand puis-je en avoir un ?
213,Satisfaits à 100 %
214,"Le site de la Fnac, ça va bien pour acheter de petites babioles, mais n'allez pas acheter des trucs chers là-dessus. Allez sur des sites plus récents mieux faits et moins chers, où la livraison est au top et idem si problème quelconque. Là ils en sont encore au siècle dernier, ça fait partie des boutiques d'antan."
215,"Bon sang de bonsoir, si on prend la peine d'écrire notre adresse postale en entier sur le site, c'est bien pour qu'elle soit écrite en entier sur l'étiquette du colis afin que le livreur ne patine pas pour livrer. Non ? En plus DPD les livreurs, on reçoit des messages avec des liens.... même pas cliquables et pour dire, on passe, puis.... on n'a pas pu livrer, et ainsi de suite. C'est pourtant le B.A.BA Et après ça se croit de bons commerciaux, ils n'ont même pas les bases. C'est comme pour changer son numéro de téléphone sur le site, ça pourrait être plus aisé, car si le livreur a toujours l'ancien, il va pouvoir téléphoner dans le vide. Misère ! on sait où pas revenir acheter en tous cas."
216,c honteux j ai achecter une ps5 il y as 15 jours sur douai la manette bouton r1 bloque de temps en temps je vais les voir et ils me dise que je dois telephoner et envoyer ma manette en reparation du coup pas de remboursement ou meme d echance alors que la console et neuve
217,message envoyé
218,"Le 13 mai je me rends sur le site FNAC .com pour commander un livre . En passa
Je vois une offre incrustée dans la page Fnac concernant une offre de montre connectée à 1€ . J’actionne cette offre en confiance car je suis sur le site Fnac . Paiement des 1 € refusé par ma banque . Je m’aperçois que le site de la montre s’appelle Fitwin et qu’il est à l’origine de nombreuses escroqueries. La Fnac refuse d’entendre ma réclamation. Très peu de temps après je vois apparaître 2 transactions frauduleuses sur mon compte de carte bancaire : 2739 et 343 euros intitulés Maeva et Pierres Et Vacances . Deux sites sur lesquels je n’ai rien commandé.
ATTENTION LA FNAC ABRITE DES LIENS MENANT VERS DES ESCROCS ET VOUS ENVOIE BALADER LORSQUE VOUS LE LUI FAITES REMARQUER"
219,"Message envoyé par Messenger, le bot m'indique une réponse sous 2h. Depuis vendredi, silence radio de la FNAC !!!"
220,"Bonjour, Je suis en litige avec la FNAC, depuis 2023, un PC qui etait défectueux, on m'a pas remboursé, lamentable une grande enseigne de ce genre, le service consommateur PH... AU... ne répond pas ai service Juridique."
221,"La Fnac n est pas sérieuse, 21 jours sans solution pour un ordinateur qui ne s allume pas et est sous garantie !"
222,"Bonjour,
Pouvez-vous nous dire quand nous recevrons les photos prises avec Steven ?
Merci d’avance"
223,"Franck Sparrow
t au courant"
224,Bonjour puis je avoir les coordonnées du médiateur ? Problème non résolu
225,"Gros VOL la Fnac , fuyez !!!! J’ai fait une commande depuis le 1 er mars, qui s’est perdue et la Fnac ne m’a toujours pas remboursé malgré mes appels quasi quotidien !"
226,"ALLEZ AMIENS, ROUEN !!! faite venir ce grand Monsieur!"
227,Ah ben on l’avait perdu de vue
228,Vivement sur Paris
229,Oliv Cinesix
230,la Fnac si vous continuez comme ça vous allez mettre la clé sous la porte comment ça se fait que votre chat ne s'ouvre pas quand on va sur l'espace client on dirait que vous avez une commande pour le bloquer? tout ça pour qu'on appelle un numéro surtaxé et encore vous m'avez clos par erreur un litige j'ai du rappeler 20 minutes a 40 centimes ça fait 8 euros comment je me les fait rembourser c'est pas net a signaler je pense a l répression des fraudes
231,"Bonjour, comme beaucoup de clients de la FNAC je suis dessus du service client aux abonnés absent !
Etant dans le délai de rétractation de ma commande (une TV) et ne pouvant bénéficier d'une promotion en cours, la FNAC ne veut rien savoir. La seule réponse c'est ""refaite une commande et renvoyer la première""....
Géniale, merci pour l'astuce, l'environnement vous en sera reconnaissant!
Et pour les modérateurs qui passent par là : Si vous voulez un DM, vérifiez c'est déjà fait depuis 5 jours…"
232,"Bonjour, à qui puis-je m’adresser pour signaler un comportement irrespectueux au sein de la Fnac Val d'Europe ?"
233,J y serai
234,"Laurent Jansem
coucou"
235,"N achetez pas à la Fnac, j en suis a 22 jours sans solution pour un ordinateur portable qui ne s'allume pas et est sous garantie !!!??"
236,J’aimerais savoir pourquoi on m’impose une carte FNAC payante alors que j’ai annulé ma commande . C’est du vol . Méfiez vous tout le monde
237,"Bonjour,
Je vous invite à nous contacter en privé afin que nous puissions vous aider.
À très vite,
Adam"
238,"Gros VOL la Fnac , fuyez !!!! J’ai fait une commande depuis le 1 er mars, qui s’est perdu et la Fnac ne m’a toujours pas remboursé malgré mes appels quasi quotidien !"
239,"Edit : après avoir râlée sur messenger, le site de l'éclaireur bug. J'ai eu pour réponse de la fnac par Messenger qu'il faut contacter la fnac de ternes pour en savoir plus car eux ne savent pas.
Pour l'heure, aucunes informations sur les résultats du tirage au sort à 6 jours de l'événement"
240,"La Fnac est véritablement grotesque
https://www.facebook.com/share/p/16Xmcx4t3P/?mibextid=wwXIfr"
241,"Fnac
Les sélectionnés pour la dédicaces ont-ils été choisis? Va-t-on recevoir un mail pour nous informer?"
242,"Des news des résultats ? A une semaine de l'événement pas d'informations. De plus, sur le lien de l'article, il y avait noté ""ici pour les résultats"" (nom, prénom et code postal des gagnants devaient être indiqués), texte qui a complètement disparu .
Est-ce que le titrage au sort a été effectué ?
Je pense qu'il y a des personnes qui se sont inscrites au tirage sort et qui attendent de savoir si elles doivent poser un rtt pour y aller et prendre les billets de train/ hôtel et s'organiser. Ça risque d'être compliqué pour ces personnes si les résultats se font attendre"
243,"Fnac
Il existe quelqu'un pour répondre hormis des faux conseillers clients qui polluent les commentaires?"
244,"Bonjour à tous,
Je suis un grand fan de Naoki Urasawa et je n'ai malheureusement pas pu obtenir une place pour sa dédicace à la Fnac Ternes le 4 juin. Si quelqu'un a une place en trop ou connaît quelqu'un qui ne peut plus y aller, je serais extrêmement reconnaissant de pouvoir en bénéficier. Merci beaucoup pour votre aide !"
245,Bonjour j'aimerais exprimer ma colère contre la Fnac étant client Fnac one depuis plusieurs années je n'ai pas la possibilité de commander des steel book a peine mis sur le site sont déjà épuisés je trouve ça anormal que des personnes puissent commander et revendre des steebooks deux fois le prix donc je demande à la Fnac de veiller à ce problème car ça devient pénible et je vois que les personnes sont dégoûté et pense quitter et ne plus commander la Fnac.
246,"Service client scandaleux ! Ma commande est traitée depuis le 10 février. Le 23 avril, ma carte a été débitée du montant de la 3ème étape de la commande (bien entendu, sans possibilité d'annulation). Et depuis le 23 avril, silence."
247,"Fnac commande faite puis retourner, plus d un mois d attente et toujours pas de remboursement. Contacter le service client et toujours aucune réponse. Malgré ma réclamation"
248,Et vous vous alignez quand sur la switch 2? Plusieurs concurrents la vendent 30€ de moins que vous...meme pas une offre adhérent sur la console...
249,"“Une expérience catastrophique avec Fnac/Darty, à fuir absolument !
Entre un service client inexistant, des délais de livraison non respectés, et des produits défectueux dès le départ, c’est une véritable honte pour une enseigne qui prétend être professionnelle. Leur “service après-vente” est une farce : incompétence totale, aucune considération pour le client, et des semaines d’attente pour la moindre réparation ou échange. Ils se contentent de rejeter la faute sur tout le monde sauf eux-mêmes.
J’ai payé un prix premium pour un service qui, honnêtement, est pire que celui de sites discount. Une fois que vous avez acheté, ils ne veulent plus rien savoir. Fnac/Darty ne respecte ni ses engagements ni ses clients. Plus jamais je ne remettrai les pieds dans cette enseigne, et je vous conseille vivement d’aller voir ailleurs pour éviter le même cauchemar.”"
250,"FNAC commande payée comptant il y a 16 jours j
Appareil photo disponible 8 jours plus tard
Téléobjectif dispo 15 j plus tard
Carte mémoire toujours en attente
Soit 3 déplacements déjà et toujours pas complet"
251,"Votre électricité est coupée ?! J'attends depuis un autre jour une réponse de Messenger. En général, contacter le service client relève du miracle."
252,Bonjour pourriez vous me dire quelle est la différence entre les prix rouges et les prix bleus sur le site de la fnac svp ?
253,"Une honte vos french days...
Commande payée et validée et un mail pour me dire qu'à ma demande la commande est annulée...puis explication que produit plus en stock...puis 1h après produit en vente prix X2...
Une honte"
254,"Non!!! La Fnac ne répond pas au avis défavorables!!! Comme le mien :
Achat Aspirateur à main Dyson Car+Boat :
Les indications d'autonomie mentionnées sur le site de la Fnac sont totalement fantaisistes : 50 minutes en position maxi. C'est au mieux 15 minutes dans cette position. Autant dire très loin du compte et une utilité très limitée pour cet aspirateur à main. A fuir! Evidemment, la Fnac n'a pas publié mon avis sur son site et n'a pas non plus modifié les données techniques. Pas très transparent tout cela..."
255,"La
Fnac
vous savez répondre aux messages?!?"
256,Dotation reçue
257,"Merci beaucoup.
J’y suis pour la 1e fois"
258,"Bonjour
Fnac
,
Je me suis inscrite la semaine dernière au Prix du Roman Fnac 2025 mais, n'ayant pas reçu d'accusé de réception, j'ai renouvelé mon inscription hier... sans plus de succès.
Pouvez-vous me confirmer que ma candidature a bien été reçue?
Merci beaucoup"
259,"J'ai été sélectionné pour faire partie des 400 ! Merci beaucoup, beaucoup !!!"
260,"Bonjour
Fnac
, je me suis inscrite aussi et n’ai pas reçu de confirmation non plus ; comment savoir si vous l’avez bien réceptionnée ? Et comment sommes nous informés de la réponse ?
Merci d’avance"
261,"Inscrite, je croise les doigts!"
262,"Merci
Dominique CGalis
et Joyeuses Pâques"
263,Jmm Jmm
264,Stephanie Leborgne
265,Co fondateur de rien du tout c’est LEMMY le seul et unique fondateur de Motorhead suite à son éviction du groupe Hawkind… arrêtez de raconter n’importe quoi pour vendre vos produits
266,veuillez respecter les avantages fidelites des clients
267,"Fnac
vous ne répondez pas suite à au non respect des avantages liés à la carte Fnac plus.
Les 1% liés à la mastercard n’ont pas été crédités à la date du 8 avril 2025.
Ces incidents sont récurrents et si le client ne s’en aperçoit pas, il se fait avoir! C’est de la publicité mensongère et ces faits sont récurrents !
J’attends donc toujours une réponse et la restitution des sommes non versées
DGCCRF
UFC-Que Choisir
60 millions de consommateurs"
268,Ils sont incompétents dès qu'il s'agit du service clients.
269,"Fnac : attention à vos revendeurs qui font traîner la garantie sur les 30 jours.
Vous devez être garant de vos revendeurs."
270,Nouveau système bidon reprise de jeux à peine quelques euros même Micromania reprend plus cher.
271,Bonjour. La société WeFix que vous possédez est un escroc. Elle ne me fourni pas de facture correcte de mon achat. Sans retour de votre part je contacte la répression des fraudes et irait encore plus loin s'il le faut.
272,"Achat d une tv de 1600 euro en janvier, livraison prévue pour la première semaine de février. Aucune livraison, la Fnac refuse de nous rembourser en nous donnant sans arrêt des réponses différentes et des délais qui n arrêtent pas de s allonger. Elle ne répond pas non plus aux mises en demeure. On va en justice . Pour ceux qui pensent que c est une entreprise fiable , vous voilà prevenus"
273,"Une honte le service client ! Avant Noël on commande une boîte de cartes pokemon que voulait mon fils il en était indiqué en stock sur le site fnac pas chez un vendeur partenaire car payé avec une carte cadeau fnac... arrivée prévue quelques jours avant Noël, impeccable ! Mais c était sans compter sans l efficacité sans limite de la Fnac ! On recoit un mail retard d approvisionnement chez notre fournisseur. OK ça peut arriver... on attend patiemment la boîte n est pas sous le sapin pour Noël super
et puis finalement après un certain temps je décide d appeler le service client avec qui sans mentir j ai du dépenser sur tout l histoire presque 20€ merci le service client au numéro payant ! Se faire du fric sur le dos de bosser clients suite à vos erreurs et incompétences ! Je demande juste que la fnac se débrouille pour me fournir ce que j ai commandé le même article est en vente chez ses partenaires pour quelques euros de plus ! Si la fnac en 2025 ne saut pas gérer son stock qui s affiché en ligne ce n est pas mon problème c est facile de vendre puis annuler quand on veut...
Bref après je ne sais combien d appels et autant d interlocuteurs différents et donc 20€ on devait me rappeler pour me donner l adresse mail du service réclamation j attends toujours...
La semaine dernière mon fils regarde avec moi comment enfin utiliser ces cartes cadeaux qui lui étaient destinées qui attendent dans notre porte monnaie fnac. Il trouve une autre boîte pokemon toujours vendue par la fnac et dispo on commande et..... magique ! On reçoit le mail qui dit que notre produit a un oeu de retard et aujourd'hui que finalement il ne sera pas livré car problème d approavec le fournisseur
Est ce qu un jour vous allez investir dans un système digne de ce nom et arrêter de vendre des produits que vous n'avez pas et n aurez jamais ? Est ce que vous allez arrêter de faire attendre un gamin qui attend son cadeau des semaines piur apprendre qu il va falloir le recommander ailleurs ? Est ce qu un jour mon fils va pouvoir enfin utiliser ses cartes cadeaux qu il a reçu au mois de novembre 2024 ?????
C est honteux comme comportement, aucun respect du client, aucune aide qu'elle soit du service client qui devrait juste s appeler service ou tu peux râler mais de toutes façons on ne pourra rien faire si ce n est te faire payer pour pouvoir râler. Merci fnac ! Grand merci !"
274,"Comme vous vendez des Bescherelle, offrez-en à vos collaborateurs du site web ..."
275,Vous êtes disponible en côte d'ivoire ?
276,J'ai commandé dimanche avant minuit comme indiqué sur le site pour profiter de l'offre. J'ai dépensé plus de 300 euros sur votre site. Je ne savais pas que je devais renseigner un code spécifique et pensais que la promotion s'appliquait automatiquement sur mon compte fnac +. Le service client m'informe qu'il ne veut rien faire. Je trouve ça scandaleux....
277,Je confirme le service client inefficace : cela fait 4 semaines que mon fils se bat pour essayer de faire réparer un article sous garantie..il a reçu un devis pour payer la réparation alors que cela doit être pris pat la garantie..on lui a co.firme par téléphone mais depuis rien ..aucune réponse suite aux différents appels ..la FNAC ce n est plus ce que c était..
278,"Bonjour. Votre assistant virtuel Fnac est-il en panne, débordé ou inefficace ? Il me dit sur Messenger qu'un conseiller reviendra vers moi dans les deux heures, mais force est de constater que depuis une semaine et malgré mes relances, rien ne s'est passé..."
279,"Bonjour c'est quand le prochain weekend adhérent svpppppp
Merci"
280,"J'ai besoin de contacter Fnac France par email au sujet d'un club de lecture en français qui se deroule en dehors de la France, c'est presque impossible de contacter avec une personne ... comment est-ce que je peux contacter ??? (pas par telephone car je ne veux pas payer les couts d'un appel internationale, les autres moyens proposés ce sont des machines)"
281,Déjà complet même pas le temps de pouvoir réserver en sortant du travail
282,Pas mon truc.
283,J'ai réservé 2 places mais finalement je suis seule donc j'ai une place supplémentaire
284,"présent depuis 7h30 trop hâte
depuis le temps que j'attendais ce moment là !! Clara Luciani"
285,Je cherche une place si jamais je suis preneuse!
286,Je cherche absolument deux places ! Si quelqu’un a ça je lui serais infiniment reconnaissant
287,Je cherche désespérément 1 places svp !
288,"Je lance une bouteille à la mer: si jamais quelqu'un a une place en trop pour le showcase et la séance de dédicace de Clara Luciani le 4 avril à la @Fnac
de Lille, merci de me contacter"
289,"Merci à Clara et à toute l'équipe de la Fnac de Lille, excellente organisation !"
290,"Mince, incroyable, comment savoir les prochains showcase et dédicace? On peut s’inscrire sur la Fnac en amont ? Une maman qui aimerait offrir ce moment à sa puce
et qui est prête à se déplacer dans les Hauts de France, merci d’avance"
291,J'espère que sheila dernière fois
292,Hâte
293,https://www.fnac.com/livre-numerique/a21466689/Bernard-Coat-L-Intelligence-Artificielle-au-Coeur-du-Cinema-et-de-l-Audiovisuel#FORMAT=ebook%20(ePub)
294,1/ être sourd
295,Superbe album dont 2 extraits déjà dispo sur les plateformes !!!
296,"Franchement ça n est plus ce que c était
Laissons les être des personnages du temps passé !"
297,Fnac une honte! Colis commander le 17/12 toujours rien reçu!! Et aucun remboursement! Vu que chronopost e leur donne pas plus d’infos ils ne veulent pas me rembourser !?! Ce n’est pas ma faute! En plus le livreur chronopost a avouer cet tromper d’adresse donc ce n’est vraiment pas moi! Pourquoi ne pas me rembourser ?
298,Bonsoir madame ou monsieur vs avez les cartes on se dit les gbê ???
299,L'adherent est roi mais tu as aucunes reductions valables tres ciblées et souvent une seule marque la plus chere bien sur.
300,Le fameux : l adhérent est roi avec un service client au top
301,L'adhérent FNAC est roi : L'adhérent FNAC est roi : Est-il possible de contacter la FNAC par téléphone SANS NUMERO SURTAXE ?! Le dernier appel que j'ai réalisé A DURE 18 MN et mon problème n'a pas été résolu !!! Je dois passer une commande et je n'ai plus accès à mon compte et ce pour une raison que j'ignore et quel que soit le navigateur utilisé. Le magasin FNAC local est impuissant bien sûr ! Aucune adresse mail ou autre moyen de contact n'existe pour ce type de problème ! Dois-je supprimer mon compte et me faire rembourser ma carte de fidélité ? Merci
302,"Expérience catastrophique avec un produit « Fnac 2nde vie » commandé sur le site Darty, en l’occurrence un ensemble caméra go pro 12 avec accessoires ( dont 2 batteries en photo sur la pub)… lors de la livraison il y a une seule batterie je fais donc une réclamation et là le SAV me dit : ´ nous mettons sur tous nos produits la mention « accessoires électrique uniquement » qui signifie que l’appareil est incomplet et qu’il peut avoir des accessoires manquants sans préciser lequel !!!
Ça veut dire que sur les produits
Fnac
et
Darty
Darty de 2nde vie c’est une loterie quand tu ouvres ton colis pour savoir ce qu’il y a dedans… une honte et une belle arnaque"
303,"Fnac
Bonjour,
Après plusieurs appels au Service FnacOne, en attente de leurs rappels qui ne sont jamais arrivés, je me décide à vous contacter afin de vous signaler un problème majeur par rapport à mes droits en tant qu'adhérent FnacOne.
En effet, depuis plusieurs mois déjà, je ne reçois plus les mails automatiques me permettant d'évaluer un article récemment acheté. Je ne reçois donc pas sur ma carte les 1€ normalement crédités. Cela dure depuis des mois, à tel point qu'un geste commercial a été effectué le 13/12/2025 d'une valeur de 9€... Même si ce geste était appréciable, j'aimerais tout de même que ce problème de mail automatique soit réglé, ce qui n'est pas le cas aujourd'hui.
De plus, à chaque appel de ma part pour régler ce problème, mon interlocuteur me dit me rappeler sous 48 à 72h, ce qui n'est pas fait.
Cela concerne aujourd'hui 12 articles non évalués car aucun mail reçus donc un manque à gagner de 12€.
D'où ma question : Quelle est donc l'utilité pour moi de renouveler mon abonnement au service Fnac One ?
Je pense être un bon client (regardez mon historique de commandes) et je considère que le traitement de mon compte est très discutable.
Je voulais également vous signaler un autre problème concernant ma commande N° 995CCZZ6E**** Alain Bashung à l'Olympia. En effet, l'objet est arrivé déchiré (je pèse mes mots) et j'ai envoyé des photos sur le chat quand j'étais en discussion pour le signaler. En premier lieu, on m'a proposé un renvoi de mon article puis une réexpédition, alors que l'objet est indisponible en ligne. Vos collaborateurs en ligne devraient vérifier avant d'affirmer. Bref, heureusement que j'ai vérifié par moi-même.
J'ai donc demandé un geste commercial et on m'a remboursé... 2€... Je ne sais pas quelle est votre politique à ce sujet mais j'ai considéré ce geste presque insultant. Fnac me considère peut-être comme un mendiant?
J'attends votre réponse à ce sujet.
Pour conclure, je tenais à vous informer que je cherche uniquement à faire valoir mes droits et que Fnac a beaucoup trop abusé de ma gentillesse et de ma patience.
Je vous informe également qu'une copie de ce mail sera envoyé aux différents services compétents pour traiter ce type de litiges sous 48 à 72h sans réponse de votre part.
Je vous réitère également ma disponibilité pour finaliser au mieux ces différents problèmes.
Bien cordialement,"
304,Beaucoup trop cher pour le peu de pseudo avantages
305,Quand est-ce que vous vous rachetez un Service Client qui respecte ses clients?
306,"Je suis adhérent mais !!!! Comment se faire avoir avec la FNAC ? Très facile, vous achetez en produit en ligne. Après réception vous ne souhaitez plus ce produit donc vous faîte valoir vos droits de rétraction. Et c'est là que tout commence ! La FNAC use de tous les stratagèmes pour ne pas vous rembourser. Elle commence par vous mener en bateau afin que le délai de rétractation soit dépassé. Très fort à ce petit jeu et ensuite à 2 jours sans réponse pour obtenir une adresse pour pour le retour du produit vous devez prendre une décision donc vous prenez la décision de l'expédier au siège conformément à la législation pour exercer mon droit de rétractation prévu aux articles L. 121-21-3 à L. 121-21-5 sous colis et lettre recommandées afin d'obtenir de leur part le remboursement attendu. C'était le 08 JANVIER 2025 et à ce jour le 17 MARS 2025 je n'ai plus le téléphone et pas obtenu le remboursement de celui malgré des nombreux appels et des messages sur leur plateforme. Après plusieurs tentatives de leur part pour m'expliquer qu'ils ont perdu le téléphone malgré le fait que j'ai bien reçu l'accusé de réception de la poste. NE FAITE PAS ou PLUS CONFIANCE À LA FNAC."
307,"Super
Et pour récupérer du cashback sur tous vos achats
Bon plan pour économiser"
308,"Complément d'accord avec les mauvais retours. De mon côté, expérience catastrophique sur un achat de billets de spectacle..... Fuyez ... Achetez sur Billet réduc ou autre site de ce genre. Ils sont beaucoup beaucoup plus commerciaux !!!!!!!!¡"
309,"Au lieu de faire votre comm, commencez déjà par respecter vos clients et rembourser moi ma commande de tv à 1200 euros jamais livrée et datant de aout 2024. Service client honteux et incompétent malgré les nombreuses réclamations. Dossier transmis à 60M de consommateurs."
310,"Abjecte !
Fnac
prône l'antisémitisme et soutient les terroristes islamistes. Elle situe la mosquée sur une carte où ISRAËL a été remplacée par PALESTINE. #boycottlafnac"
311,"Plus jamais j’achète chez
Fnac
commande passer le 17/12, pas reçu, erreur du transporteur, mais le 11/03 toujours aucun remboursement!!! Je vais être obliger de porter plainte! Demander des dédommagement pour le stress occasionné, le perte de temps des appels que je passe! Une honte"
312,"En tant que lectrice, j'ai l'honneur de m'intéresser, toujours, à l'histoire, ainsi que d'autres matières ! Ce qui garnis bien, de façon toujours philosophique, pour différents âges, toute vie qui soit !
N'est-ce pas ?"
